file,correct-label,pred-label,certainty_real,certainty_fake,gt,wavegrad,diffwave,parallel wave gan,wavernn,wavenet,melgan
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/TheWeeknd-AloneAgain(Lyrics)_sep.mp3,Real,Fake,0.36287558347586096,0.6371244267467128,0.6332507716723476,0.3492409501003705,0.003501943996290661,0.0035010047066598125,0.0035022306745363056,0.0035007801323503843,0.003502329559142386
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/BrunoMars–VersaceontheFloor(Lyrics)_sep.mp3,Real,Fake,0.20775112387955932,0.7922488784622356,0.7825624730046211,0.18819189391593122,0.005849668929183211,0.005847850931548657,0.0058502501729750436,0.00584739152489839,0.005850473079660263
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/TaylorSwift-ColdAsYou(Lyrics)_sep.mp3,Real,Fake,0.3728790389591653,0.6271209633809646,0.6257976981049347,0.3589601050673498,0.003048679936910048,0.0030478970583610165,0.00304891388200843,0.003047712435561106,0.003048987203498146
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/Hozier-SomeoneNew(Lyrics)_sep.mp3,Real,Fake,0.31916851247554984,0.6808314852621565,0.6774959599074051,0.303835416853756,0.0037340402461598964,0.003733005158111072,0.003734357751223301,0.0037327533787571486,0.0037344655248241244
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/1HourCleanPopSongsPlaylist🎧CleanPopPlaylist2025🎶CleanPopMusicMix🎵CleanPopMix_sep.mp3,Real,Fake,0.30148209245490937,0.6985179083067568,0.6975620359570187,0.28770929262982003,0.002945968789852614,0.002945211931768623,0.0029461944802520973,0.0029450332431045275,0.002946262961463847
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/Drake-KnowYourself(Lyrics)_sep.mp3,Real,Fake,0.348386412919407,0.6516135897855908,0.6461678278440505,0.3195516335867912,0.006856768496029819,0.006854604511532029,0.0068574471487783525,0.006854049365168013,0.006857662793610122
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/Eminem-TragicEndings(Lyrics)ft.SkylarGrey_sep.mp3,Real,Fake,0.21244680461458057,0.7875531938514628,0.7844688977994438,0.19056677378512898,0.004993284493269,0.004991898904018666,0.004993712441997588,0.004991562513399884,0.004993862760741086
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/dejavu_sep.mp3,Real,Fake,0.2951950657777315,0.7048049302198397,0.70526000489986,0.27412315414836,0.004123715263596991,0.0041225908354599085,0.004124055566037742,0.004122317095675928,0.004124157882063817
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/ZachBryan-NineBall_sep.mp3,Real,Fake,0.29015965771131524,0.7098403442165969,0.7064143460094263,0.2771158466456806,0.003294222743231027,0.0032933544585137583,0.003294488207064292,0.003293148906994334,0.003294584989773631
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/TheWeeknd-OutofTime(OfficialVideo)_sep.mp3,Real,Fake,0.30897359529372526,0.6910264135658508,0.687827527602355,0.29640166777993854,0.0031544278953615818,0.0031535626569228923,0.0031546917373910625,0.003153353158142699,0.003154779112986128
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/ChappellRoan-Kaleidoscope(Lyric)_sep.mp3,Real,Fake,0.294131328864205,0.7058686714119341,0.7045404569425789,0.28275717302517067,0.0025406617046841843,0.002540058915143494,0.0025408378907410554,0.002539921934658196,0.0025408915043623314
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/KissItBetter_sep.mp3,Real,Fake,0.3307895766123375,0.6692104258991238,0.6703483462756378,0.31529171786692206,0.0028722102665813595,0.0028714885622667637,0.002872423701369876,0.0028713195161322973,0.002872486527877978
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/MichaelJackson–WillYouBeThereLyrics_sep.mp3,Real,Fake,0.25331898364584876,0.7466810128634361,0.7456899665024221,0.24706910298951615,0.0014482804184643267,0.0014479645758580194,0.0014483720544872499,0.0014478969076497543,0.001448404849460613
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/ArianaGrande-Raindrops+GodIsAWoman｜DVDSweetenerWorldTourLive[HD]_sep.mp3,Real,Fake,0.24751052045135344,0.7524894737220227,0.7514402130598961,0.23756756156366063,0.002198598941026445,0.0021981061018176646,0.002198739595276154,0.0021979985461457853,0.0021987828796396973
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/ArianaGrande-Sweetener｜DVDSweetenerWorldTourLive[HD]_sep.mp3,Real,Fake,0.1339627463493874,0.866037252053502,0.8653144984855317,0.1261442816227524,0.001708359265649051,0.0017079827374194185,0.0017084685237781134,0.0017079014798279484,0.001708506023760492
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/TheWeeknd-BlindingLights(OfficialVideo)_sep.mp3,Real,Fake,0.330100070341779,0.6698999243089929,0.6690150562573063,0.32265661180931954,0.0016657769333015984,0.001665421744445876,0.0016658765241467895,0.0016653456544960276,0.0016659042579703965
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/ArianaGrande-BrokenPromises(Audio)_sep.mp3,Real,Fake,0.14888163441628421,0.8511183636583155,0.8495769763385397,0.14032551967602558,0.0020196475052216556,0.0020191539770166855,0.002019797383582045,0.0020190414288663305,0.0020198574911773903
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/Kiwi-HarryStyles(Lyrics)_sep.mp3,Real,Fake,0.2601393862096302,0.7398606237151067,0.7410704679178625,0.24239229896862857,0.0033077049132440484,0.0033068631105793015,0.0033079549097733848,0.0033066641784568096,0.003308027425687628
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/SweetCreature-HarryStyles(Lyrics)_sep.mp3,Real,Fake,0.3807651724437489,0.6192348247498428,0.6184566136251826,0.36772680316927414,0.002763537807758049,0.0027628353312008714,0.002763746152985342,0.0027626697361223967,0.0027638064258488676
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/DunnolyricsMacMiller(Swimming)_sep.mp3,Real,Fake,0.4291128702857812,0.5708871280921967,0.5697831258867617,0.4232573990976731,0.0013920035773357456,0.001391661892693403,0.0013921037877434313,0.0013915828185726226,0.0013921326057150787
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/ArianaGrande-consequences(lyricvideo)｜(OneLastTimeRemix)_sep.mp3,Real,Fake,0.18463047973676414,0.8153695124414905,0.8129731604174595,0.1741316842890645,0.002579235363858364,0.0025785608691876404,0.002579442598592626,0.0025784022484003797,0.0025795220404688734
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/TaylorSwift-TheOutside(Lyrics)_sep.mp3,Real,Fake,0.42641080622433947,0.5735892008984129,0.5730454810912075,0.41413224921484026,0.0025646604637015614,0.0025640115543187586,0.0025648521472712493,0.0025638583232934003,0.0025649052702861165
/Users/christiankilduff/Deepfake_Detection_Resources/yt-and-dailymotion-selections/collected/audio/soundscape-dataset/eval/bonafide-isolated/ChappellRoan-HOTTOGO!(Lyric)_sep.mp3,Real,Fake,0.32683775219695,0.6731622506131711,0.6743521455437471,0.30896735167735917,0.003336360314911555,0.003335520001438335,0.0033366061138424457,0.0033353224849713074,0.0033366710791280798
